initial pp 412975.849184133 range x 164.356000000 164.356200000 y 170.778000000 170.778200000 z -1.000100000 -0.999900000 
initial pp 412518.382076462 range x 163.344800000 163.345000000 y 170.774100000 170.774300000 z -0.000100000 0.000100000 
initial pp 412518.382076462 range x 163.344800000 163.345000000 y 170.774100000 170.774300000 z -1.000100000 -0.999900000 
initial pp 412004.497325379 range x 162.333700000 162.333900000 y 170.770200000 170.770400000 z -0.000100000 0.000100000 
initial pp 412004.497325379 range x 162.333700000 162.333900000 y 170.770200000 170.770400000 z -1.000100000 -0.999900000 
initial pp 411489.637131686 range x 161.322600000 161.322800000 y 170.766400000 170.766600000 z -0.000100000 0.000100000 
initial pp 411489.637131686 range x 161.322600000 161.322800000 y 170.766400000 170.766600000 z -1.000100000 -0.999900000 
initial pp 410975.752380602 range x 160.311500000 160.311700000 y 170.762500000 170.762700000 z -0.000100000 0.000100000 
initial pp 410975.752380602 range x 160.311500000 160.311700000 y 170.762500000 170.762700000 z -1.000100000 -0.999900000 
initial pp 410461.813042731 range x 159.300300000 159.300500000 y 170.758600000 170.758800000 z -0.000100000 0.000100000 
initial pp 410461.813042731 range x 159.300300000 159.300500000 y 170.758600000 170.758800000 z -1.000100000 -0.999900000 
initial pp 409892.680187116 range x 158.289200000 158.289400000 y 170.754700000 170.754900000 z -0.000100000 0.000100000 
initial pp 409892.680187116 range x 158.289200000 158.289400000 y 170.754700000 170.754900000 z -1.000100000 -0.999900000 
initial pp 409308.268624885 range x 157.278100000 157.278300000 y 170.750800000 170.751000000 z -0.000100000 0.000100000 
initial pp 409308.268624885 range x 157.278100000 157.278300000 y 170.750800000 170.751000000 z -1.000100000 -0.999900000 
initial pp 408722.819335676 range x 156.266900000 156.267100000 y 170.747000000 170.747200000 z -0.000100000 0.000100000 
initial pp 408722.819335676 range x 156.266900000 156.267100000 y 170.747000000 170.747200000 z -1.000100000 -0.999900000 
initial pp 408138.407773445 range x 155.255800000 155.256000000 y 170.743100000 170.743300000 z -0.000100000 0.000100000 
initial pp 408138.407773445 range x 155.255800000 155.256000000 y 170.743100000 170.743300000 z -1.000100000 -0.999900000 
initial pp 407553.217271160 range x 154.244700000 154.244900000 y 170.739200000 170.739400000 z -0.000100000 0.000100000 
initial pp 407553.217271160 range x 154.244700000 154.244900000 y 170.739200000 170.739400000 z -1.000100000 -0.999900000 
initial pp 422668.535291205 range x 166.399800000 166.400000000 y 169.883200000 169.883400000 z -0.000100000 0.000100000 
initial pp 422668.535291205 range x 166.399800000 166.400000000 y 169.883200000 169.883400000 z -1.000100000 -0.999900000 
initial pp 422223.638537727 range x 165.390000000 165.390200000 y 169.879900000 169.880100000 z -0.000100000 0.000100000 
initial pp 422223.638537727 range x 165.390000000 165.390200000 y 169.879900000 169.880100000 z -1.000100000 -0.999900000 
initial pp 421776.866180769 range x 164.380200000 164.380400000 y 169.876600000 169.876800000 z -0.000100000 0.000100000 
initial pp 421776.866180769 range x 164.380200000 164.380400000 y 169.876600000 169.876800000 z -1.000100000 -0.999900000 
initial pp 421299.038836165 range x 163.370400000 163.370600000 y 169.873400000 169.873600000 z -0.000100000 0.000100000 
initial pp 421299.038836165 range x 163.370400000 163.370600000 y 169.873400000 169.873600000 z -1.000100000 -0.999900000 
initial pp 420799.085513946 range x 162.360500000 162.360700000 y 169.870100000 169.870300000 z -0.000100000 0.000100000 
initial pp 420799.085513946 range x 162.360500000 162.360700000 y 169.870100000 169.870300000 z -1.000100000 -0.999900000 
initial pp 420280.057735448 range x 161.350700000 161.350900000 y 169.866800000 169.867000000 z -0.000100000 0.000100000 
initial pp 420280.057735448 range x 161.350700000 161.350900000 y 169.866800000 169.867000000 z -1.000100000 -0.999900000 
initial pp 419760.054514340 range x 160.340900000 160.341100000 y 169.863600000 169.863800000 z -0.000100000 0.000100000 
initial pp 419760.054514340 range x 160.340900000 160.341100000 y 169.863600000 169.863800000 z -1.000100000 -0.999900000 
initial pp 419223.759562779 range x 159.331100000 159.331300000 y 169.860300000 169.860500000 z -0.000100000 0.000100000 
initial pp 419223.759562779 range x 159.331100000 159.331300000 y 169.860300000 169.860500000 z -1.000100000 -0.999900000 
initial pp 418674.308262731 range x 158.321200000 158.321400000 y 169.857000000 169.857200000 z -0.000100000 0.000100000 
initial pp 418674.308262731 range x 158.321200000 158.321400000 y 169.857000000 169.857200000 z -1.000100000 -0.999900000 
initial pp 418085.920433298 range x 157.311400000 157.311600000 y 169.853700000 169.853900000 z -0.000100000 0.000100000 
initial pp 418085.920433298 range x 157.311400000 157.311600000 y 169.853700000 169.853900000 z -1.000100000 -0.999900000 
initial pp 417495.476078607 range x 156.301600000 156.301800000 y 169.850500000 169.850700000 z -0.000100000 0.000100000 
initial pp 417495.476078607 range x 156.301600000 156.301800000 y 169.850500000 169.850700000 z -1.000100000 -0.999900000 
initial pp 416906.007886074 range x 155.291800000 155.292000000 y 169.847200000 169.847400000 z -0.000100000 0.000100000 
initial pp 416906.007886074 range x 155.291800000 155.292000000 y 169.847200000 169.847400000 z -1.000100000 -0.999900000 
initial pp 416297.712441098 range x 154.281900000 154.282100000 y 169.843900000 169.844100000 z -0.000100000 0.000100000 
initial pp 416297.712441098 range x 154.281900000 154.282100000 y 169.843900000 169.844100000 z -1.000100000 -0.999900000 
initial pp 431481.903255964 range x 166.421400000 166.421600000 y 168.980600000 168.980800000 z -0.000100000 0.000100000 
initial pp 431481.903255964 range x 166.421400000 166.421600000 y 168.980600000 168.980800000 z -1.000100000 -0.999900000 
initial pp 431030.793508509 range x 165.412900000 165.413100000 y 168.978000000 168.978200000 z -0.000100000 0.000100000 
initial pp 431030.793508509 range x 165.412900000 165.413100000 y 168.978000000 168.978200000 z -1.000100000 -0.999900000 
initial pp 430555.049621297 range x 164.404400000 164.404600000 y 168.975300000 168.975500000 z -0.000100000 0.000100000 
initial pp 430555.049621297 range x 164.404400000 164.404600000 y 168.975300000 168.975500000 z -1.000100000 -0.999900000 
initial pp 430073.014522894 range x 163.395900000 163.396100000 y 168.972600000 168.972800000 z -0.000100000 0.000100000 
initial pp 430073.014522894 range x 163.395900000 163.396100000 y 168.972600000 168.972800000 z -1.000100000 -0.999900000 
initial pp 429589.956429758 range x 162.387300000 162.387500000 y 168.970000000 168.970200000 z -0.000100000 0.000100000 
initial pp 429589.956429758 range x 162.387300000 162.387500000 y 168.970000000 168.970200000 z -1.000100000 -0.999900000 
initial pp 429069.502896601 range x 161.378800000 161.379000000 y 168.967300000 168.967500000 z -0.000100000 0.000100000 
initial pp 429069.502896601 range x 161.378800000 161.379000000 y 168.967300000 168.967500000 z -1.000100000 -0.999900000 
initial pp 428536.179281703 range x 160.370300000 160.370500000 y 168.964600000 168.964800000 z -0.000100000 0.000100000 
initial pp 428536.179281703 range x 160.370300000 160.370500000 y 168.964600000 168.964800000 z -1.000100000 -0.999900000 
initial pp 427980.724092922 range x 159.361800000 159.362000000 y 168.962000000 168.962200000 z -0.000100000 0.000100000 
initial pp 427980.724092922 range x 159.361800000 159.362000000 y 168.962000000 168.962200000 z -1.000100000 -0.999900000 
initial pp 427426.241773536 range x 158.353300000 158.353500000 y 168.959300000 168.959500000 z -0.000100000 0.000100000 
initial pp 427426.241773536 range x 158.353300000 158.353500000 y 168.959300000 168.959500000 z -1.000100000 -0.999900000 
initial pp 426863.633806530 range x 157.344800000 157.345000000 y 168.956600000 168.956800000 z -0.000100000 0.000100000 
initial pp 426863.633806530 range x 157.344800000 157.345000000 y 168.956600000 168.956800000 z -1.000100000 -0.999900000 
initial pp 426269.047418876 range x 156.336200000 156.336400000 y 168.953900000 168.954100000 z -0.000100000 0.000100000 
initial pp 426269.047418876 range x 156.336200000 156.336400000 y 168.953900000 168.954100000 z -1.000100000 -0.999900000 
initial pp 425661.134873889 range x 155.327700000 155.327900000 y 168.951300000 168.951500000 z -0.000100000 0.000100000 
initial pp 425661.134873889 range x 155.327700000 155.327900000 y 168.951300000 168.951500000 z -1.000100000 -0.999900000 
initial pp 425042.271583542 range x 154.319200000 154.319400000 y 168.948600000 168.948800000 z -0.000100000 0.000100000 
initial pp 425042.271583542 range x 154.319200000 154.319400000 y 168.948600000 168.948800000 z -1.000100000 -0.999900000 
initial pp 440283.785734102 range x 166.443000000 166.443200000 y 168.078100000 168.078300000 z -0.000100000 0.000100000 
initial pp 440283.785734102 range x 166.443000000 166.443200000 y 168.078100000 168.078300000 z -1.000100000 -0.999900000 
initial pp 439821.421101286 range x 165.435800000 165.436000000 y 168.076000000 168.076200000 z -0.000100000 0.000100000 
initial pp 439821.421101286 range x 165.435800000 165.436000000 y 168.076000000 168.076200000 z -1.000100000 -0.999900000 
initial pp 439333.233061826 range x 164.428600000 164.428800000 y 168.074000000 168.074200000 z -0.000100000 0.000100000 
initial pp 439333.233061826 range x 164.428600000 164.428800000 y 168.074000000 168.074200000 z -1.000100000 -0.999900000 
initial pp 438846.017615993 range x 163.421400000 163.421600000 y 168.071900000 168.072100000 z -0.000100000 0.000100000 
initial pp 438846.017615993 range x 163.421400000 163.421600000 y 168.071900000 168.072100000 z -1.000100000 -0.999900000 
initial pp 438358.802170162 range x 162.414200000 162.414400000 y 168.069800000 168.070000000 z -0.000100000 0.000100000 
initial pp 438358.802170162 range x 162.414200000 162.414400000 y 168.069800000 168.070000000 z -1.000100000 -0.999900000 
initial pp 437857.803340914 range x 161.406900000 161.407100000 y 168.067800000 168.068000000 z -0.000100000 0.000100000 
initial pp 437857.803340914 range x 161.406900000 161.407100000 y 168.067800000 168.068000000 z -1.000100000 -0.999900000 
initial pp 437298.232416688 range x 160.399700000 160.399900000 y 168.065700000 168.065900000 z -0.000100000 0.000100000 
initial pp 437298.232416688 range x 160.399700000 160.399900000 y 168.065700000 168.065900000 z -1.000100000 -0.999900000 
initial pp 436738.661492461 range x 159.392500000 159.392700000 y 168.063600000 168.063800000 z -0.000100000 0.000100000 
initial pp 436738.661492461 range x 159.392500000 159.392700000 y 168.063600000 168.063800000 z -1.000100000 -0.999900000 
initial pp 436178.117698839 range x 158.385300000 158.385500000 y 168.061600000 168.061800000 z -0.000100000 0.000100000 
initial pp 436178.117698839 range x 158.385300000 158.385500000 y 168.061600000 168.061800000 z -1.000100000 -0.999900000 
initial pp 435618.546774612 range x 157.378100000 157.378300000 y 168.059500000 168.059700000 z -0.000100000 0.000100000 
initial pp 435618.546774612 range x 157.378100000 157.378300000 y 168.059500000 168.059700000 z -1.000100000 -0.999900000 
initial pp 435035.556711812 range x 156.370900000 156.371100000 y 168.057400000 168.057600000 z -0.000100000 0.000100000 
initial pp 435035.556711812 range x 156.370900000 156.371100000 y 168.057400000 168.057600000 z -1.000100000 -0.999900000 
initial pp 434410.706692350 range x 155.363700000 155.363900000 y 168.055400000 168.055600000 z -0.000100000 0.000100000 
initial pp 434410.706692350 range x 155.363700000 155.363900000 y 168.055400000 168.055600000 z -1.000100000 -0.999900000 
initial pp 433786.830725986 range x 154.356500000 154.356700000 y 168.053300000 168.053500000 z -0.000100000 0.000100000 
initial pp 433786.830725986 range x 154.356500000 154.356700000 y 168.053300000 168.053500000 z -1.000100000 -0.999900000 
initial pp 449118.184982654 range x 166.464600000 166.464800000 y 167.175500000 167.175700000 z -0.000100000 0.000100000 
initial pp 449118.184982654 range x 166.464600000 166.464800000 y 167.175500000 167.175700000 z -1.000100000 -0.999900000 
initial pp 448661.418236044 range x 165.458700000 165.458900000 y 167.174100000 167.174300000 z -0.000100000 0.000100000 
initial pp 448661.418236044 range x 165.458700000 165.458900000 y 167.174100000 167.174300000 z -1.000100000 -0.999900000 
initial pp 448168.311028063 range x 164.452800000 164.453000000 y 167.172600000 167.172800000 z -0.000100000 0.000100000 
initial pp 448168.311028063 range x 164.452800000 164.453000000 y 167.172600000 167.172800000 z -1.000100000 -0.999900000 
initial pp 447674.223982776 range x 163.446900000 163.447100000 y 167.171200000 167.171400000 z -0.000100000 0.000100000 
initial pp 447674.223982776 range x 163.446900000 163.447100000 y 167.171200000 167.171400000 z -1.000100000 -0.999900000 
initial pp 447181.116774794 range x 162.441000000 162.441200000 y 167.169700000 167.169900000 z -0.000100000 0.000100000 
initial pp 447181.116774794 range x 162.441000000 162.441200000 y 167.169700000 167.169900000 z -1.000100000 -0.999900000 
initial pp 446662.233625611 range x 161.435100000 161.435300000 y 167.168200000 167.168400000 z -0.000100000 0.000100000 
initial pp 446662.233625611 range x 161.435100000 161.435300000 y 167.168200000 167.168400000 z -1.000100000 -0.999900000 
initial pp 446113.678698284 range x 160.429200000 160.429400000 y 167.166800000 167.167000000 z -0.000100000 0.000100000 
initial pp 446113.678698284 range x 160.429200000 160.429400000 y 167.166800000 167.167000000 z -1.000100000 -0.999900000 
initial pp 445549.713282587 range x 159.423300000 159.423500000 y 167.165300000 167.165500000 z -0.000100000 0.000100000 
initial pp 445549.713282587 range x 159.423300000 159.423500000 y 167.165300000 167.165500000 z -1.000100000 -0.999900000 
initial pp 444984.767932936 range x 158.417400000 158.417600000 y 167.163900000 167.164100000 z -0.000100000 0.000100000 
initial pp 444984.767932936 range x 158.417400000 158.417600000 y 167.163900000 167.164100000 z -1.000100000 -0.999900000 
initial pp 444420.662805401 range x 157.411500000 157.411700000 y 167.162400000 167.162600000 z -0.000100000 0.000100000 
initial pp 444420.662805401 range x 157.411500000 157.411700000 y 167.162400000 167.162600000 z -1.000100000 -0.999900000 
initial pp 443827.825164025 range x 156.405600000 156.405800000 y 167.160900000 167.161100000 z -0.000100000 0.000100000 
initial pp 443827.825164025 range x 156.405600000 156.405800000 y 167.160900000 167.161100000 z -1.000100000 -0.999900000 
initial pp 443207.439211302 range x 155.399700000 155.399900000 y 167.159500000 167.159700000 z -0.000100000 0.000100000 
initial pp 443207.439211302 range x 155.399700000 155.399900000 y 167.159500000 167.159700000 z -1.000100000 -0.999900000 
initial pp 442578.727533420 range x 154.393800000 154.394000000 y 167.158000000 167.158200000 z -0.000100000 0.000100000 
initial pp 442578.727533420 range x 154.393800000 154.394000000 y 167.158000000 167.158200000 z -1.000100000 -0.999900000 
initial pp 457945.731320342 range x 166.486200000 166.486400000 y 166.273000000 166.273200000 z -0.000100000 0.000100000 
initial pp 457945.731320342 range x 166.486200000 166.486400000 y 166.273000000 166.273200000 z -1.000100000 -0.999900000 
initial pp 457487.479999397 range x 165.481600000 165.481800000 y 166.272100000 166.272300000 z -0.000100000 0.000100000 
initial pp 457487.479999397 range x 165.481600000 165.481800000 y 166.272100000 166.272300000 z -1.000100000 -0.999900000 
initial pp 457011.801447868 range x 164.477000000 164.477200000 y 166.271300000 166.271500000 z -0.000100000 0.000100000 
initial pp 457011.801447868 range x 164.477000000 164.477200000 y 166.271300000 166.271500000 z -1.000100000 -0.999900000 
initial pp 456513.471490240 range x 163.472400000 163.472600000 y 166.270400000 166.270600000 z -0.000100000 0.000100000 
initial pp 456513.471490240 range x 163.472400000 163.472600000 y 166.270400000 166.270600000 z -1.000100000 -0.999900000 
initial pp 455997.611196378 range x 162.467800000 162.468000000 y 166.269600000 166.269800000 z -0.000100000 0.000100000 
initial pp 455997.611196378 range x 162.467800000 162.468000000 y 166.269600000 166.269800000 z -1.000100000 -0.999900000 
initial pp 455465.638305744 range x 161.463200000 161.463400000 y 166.268700000 166.268900000 z -0.000100000 0.000100000 
initial pp 455465.638305744 range x 161.463200000 161.463400000 y 166.268700000 166.268900000 z -1.000100000 -0.999900000 
initial pp 454933.665415110 range x 160.458600000 160.458800000 y 166.267800000 166.268000000 z -0.000100000 0.000100000 
initial pp 454933.665415110 range x 160.458600000 160.458800000 y 166.267800000 166.268000000 z -1.000100000 -0.999900000 
initial pp 454370.120788977 range x 159.454000000 159.454200000 y 166.267000000 166.267200000 z -0.000100000 0.000100000 
initial pp 454370.120788977 range x 159.454000000 159.454200000 y 166.267000000 166.267200000 z -1.000100000 -0.999900000 
initial pp 453801.023620986 range x 158.449400000 158.449600000 y 166.266100000 166.266300000 z -0.000100000 0.000100000 
initial pp 453801.023620986 range x 158.449400000 158.449600000 y 166.266100000 166.266300000 z -1.000100000 -0.999900000 
initial pp 453209.035053274 range x 157.444800000 157.445000000 y 166.265300000 166.265500000 z -0.000100000 0.000100000 
initial pp 453209.035053274 range x 157.444800000 157.445000000 y 166.265300000 166.265500000 z -1.000100000 -0.999900000 
initial pp 452611.118124081 range x 156.440200000 156.440400000 y 166.264400000 166.264600000 z -0.000100000 0.000100000 
initial pp 452611.118124081 range x 156.440200000 156.440400000 y 166.264400000 166.264600000 z -1.000100000 -0.999900000 
initial pp 452010.094722365 range x 155.435600000 155.435800000 y 166.263600000 166.263800000 z -0.000100000 0.000100000 
initial pp 452010.094722365 range x 155.435600000 155.435800000 y 166.263600000 166.263800000 z -1.000100000 -0.999900000 
initial pp 451376.334658741 range x 154.431000000 154.431200000 y 166.262700000 166.262900000 z -0.000100000 0.000100000 
initial pp 451376.334658741 range x 154.431000000 154.431200000 y 166.262700000 166.262900000 z -1.000100000 -0.999900000 
initial pp 466774.208176241 range x 166.507700000 166.507900000 y 165.370400000 165.370600000 z -0.000100000 0.000100000 
initial pp 466774.208176241 range x 166.507700000 166.507900000 y 165.370400000 165.370600000 z -1.000100000 -0.999900000 
initial pp 466309.768661900 range x 165.504500000 165.504700000 y 165.370200000 165.370400000 z -0.000100000 0.000100000 
initial pp 466309.768661900 range x 165.504500000 165.504700000 y 165.370200000 165.370400000 z -1.000100000 -0.999900000 
initial pp 465846.259665771 range x 164.501200000 164.501400000 y 165.369900000 165.370100000 z -0.000100000 0.000100000 
initial pp 465846.259665771 range x 164.501200000 164.501400000 y 165.369900000 165.370100000 z -1.000100000 -0.999900000 
initial pp 465344.290449986 range x 163.497900000 163.498100000 y 165.369700000 165.369900000 z -0.000100000 0.000100000 
initial pp 465344.290449986 range x 163.497900000 163.498100000 y 165.369700000 165.369900000 z -1.000100000 -0.999900000 
initial pp 464807.155227034 range x 162.494600000 162.494800000 y 165.369400000 165.369600000 z -0.000100000 0.000100000 
initial pp 464807.155227034 range x 162.494600000 162.494800000 y 165.369400000 165.369600000 z -1.000100000 -0.999900000 
initial pp 464269.042985878 range x 161.491300000 161.491500000 y 165.369200000 165.369400000 z -0.000100000 0.000100000 
initial pp 464269.042985878 range x 161.491300000 161.491500000 y 165.369200000 165.369400000 z -1.000100000 -0.999900000 
initial pp 463731.907762925 range x 160.488000000 160.488200000 y 165.368900000 165.369100000 z -0.000100000 0.000100000 
initial pp 463731.907762925 range x 160.488000000 160.488200000 y 165.368900000 165.369100000 z -1.000100000 -0.999900000 
initial pp 463190.528295367 range x 159.484700000 159.484900000 y 165.368700000 165.368900000 z -0.000100000 0.000100000 
initial pp 463190.528295367 range x 159.484700000 159.484900000 y 165.368700000 165.368900000 z -1.000100000 -0.999900000 
initial pp 462601.380918801 range x 158.481400000 158.481600000 y 165.368400000 165.368600000 z -0.000100000 0.000100000 
initial pp 462601.380918801 range x 158.481400000 158.481600000 y 165.368400000 165.368600000 z -1.000100000 -0.999900000 
initial pp 461997.467694689 range x 157.478200000 157.478400000 y 165.368200000 165.368400000 z -0.000100000 0.000100000 
initial pp 461997.467694689 range x 157.478200000 157.478400000 y 165.368200000 165.368400000 z -1.000100000 -0.999900000 
initial pp 461394.471477680 range x 156.474900000 156.475100000 y 165.367900000 165.368100000 z -0.000100000 0.000100000 
initial pp 461394.471477680 range x 156.474900000 156.475100000 y 165.367900000 165.368100000 z -1.000100000 -0.999900000 
initial pp 460790.497860025 range x 155.471600000 155.471800000 y 165.367700000 165.367900000 z -0.000100000 0.000100000 
initial pp 460790.497860025 range x 155.471600000 155.471800000 y 165.367700000 165.367900000 z -1.000100000 -0.999900000 
initial pp 460174.005747822 range x 154.468300000 154.468500000 y 165.367400000 165.367600000 z -0.000100000 0.000100000 
initial pp 460174.005747822 range x 154.468300000 154.468500000 y 165.367400000 165.367600000 z -1.000100000 -0.999900000 
initial pp -33132.722293128 range x 138.374200000 138.374400000 y 214.781500000 214.781700000 z -0.000100000 0.000100000 
initial pp -33132.722293128 range x 138.374200000 138.374400000 y 214.781500000 214.781700000 z -1.000100000 -0.999900000 
initial pp -17888.742746767 range x 138.371400000 138.371600000 y 213.232800000 213.233000000 z -0.000100000 0.000100000 
initial pp -17888.742746767 range x 138.371400000 138.371600000 y 213.232800000 213.233000000 z -1.000100000 -0.999900000 
initial pp -2683.042560037 range x 138.368700000 138.368900000 y 211.684100000 211.684300000 z -0.000100000 0.000100000 
initial pp -2683.042560037 range x 138.368700000 138.368900000 y 211.684100000 211.684300000 z -1.000100000 -0.999900000 
initial pp 12423.957143515 range x 138.365900000 138.366100000 y 210.135400000 210.135600000 z -0.000100000 0.000100000 
initial pp 12423.957143515 range x 138.365900000 138.366100000 y 210.135400000 210.135600000 z -1.000100000 -0.999900000 
initial pp 27610.864727131 range x 138.363100000 138.363300000 y 208.586600000 208.586800000 z -0.000100000 0.000100000 
initial pp 27610.864727131 range x 138.363100000 138.363300000 y 208.586600000 208.586800000 z -1.000100000 -0.999900000 
initial pp 42711.652953567 range x 138.360300000 138.360500000 y 207.037900000 207.038100000 z -0.000100000 0.000100000 
initial pp 42711.652953567 range x 138.360300000 138.360500000 y 207.037900000 207.038100000 z -1.000100000 -0.999900000 
initial pp 57373.874062937 range x 138.357500000 138.357700000 y 205.489200000 205.489400000 z -0.000100000 0.000100000 
initial pp 57373.874062937 range x 138.357500000 138.357700000 y 205.489200000 205.489400000 z -1.000100000 -0.999900000 
initial pp 72506.191698655 range x 138.354700000 138.354900000 y 203.940400000 203.940600000 z -0.000100000 0.000100000 
initial pp 72506.191698655 range x 138.354700000 138.354900000 y 203.940400000 203.940600000 z -1.000100000 -0.999900000 
initial pp 87429.416562563 range x 138.351900000 138.352100000 y 202.391700000 202.391900000 z -0.000100000 0.000100000 
initial pp 87429.416562563 range x 138.351900000 138.352100000 y 202.391700000 202.391900000 z -1.000100000 -0.999900000 
initial pp 101889.711256053 range x 138.349200000 138.349400000 y 200.843000000 200.843200000 z -0.000100000 0.000100000 
initial pp 101889.711256053 range x 138.349200000 138.349400000 y 200.843000000 200.843200000 z -1.000100000 -0.999900000 
initial pp 116814.725194896 range x 138.346400000 138.346600000 y 199.294200000 199.294400000 z -0.000100000 0.000100000 
initial pp 116814.725194896 range x 138.346400000 138.346600000 y 199.294200000 199.294400000 z -1.000100000 -0.999900000 
initial pp 131503.482753212 range x 138.343600000 138.343800000 y 197.745500000 197.745700000 z -0.000100000 0.000100000 
initial pp 131503.482753212 range x 138.343600000 138.343800000 y 197.745500000 197.745700000 z -1.000100000 -0.999900000 
initial pp 145871.415459479 range x 138.340800000 138.341000000 y 196.196800000 196.197000000 z -0.000100000 0.000100000 
initial pp 145871.415459479 range x 138.340800000 138.341000000 y 196.196800000 196.197000000 z -1.000100000 -0.999900000 
initial pp 160758.390726615 range x 138.338000000 138.338200000 y 194.648000000 194.648200000 z -0.000100000 0.000100000 
initial pp 160758.390726615 range x 138.338000000 138.338200000 y 194.648000000 194.648200000 z -1.000100000 -0.999900000 
initial pp 175503.004124527 range x 138.335200000 138.335400000 y 193.099300000 193.099500000 z -0.000100000 0.000100000 
initial pp 175503.004124527 range x 138.335200000 138.335400000 y 193.099300000 193.099500000 z -1.000100000 -0.999900000 
initial pp -32247.350281181 range x 138.774300000 138.774500000 y 214.697200000 214.697400000 z -0.000100000 0.000100000 
initial pp -32247.350281181 range x 138.774300000 138.774500000 y 214.697200000 214.697400000 z -1.000100000 -0.999900000 
initial pp -16463.222966985 range x 138.768800000 138.769000000 y 213.092000000 213.092200000 z -0.000100000 0.000100000 
initial pp -16463.222966985 range x 138.768800000 138.769000000 y 213.092000000 213.092200000 z -1.000100000 -0.999900000 
initial pp -712.636191080 range x 138.763200000 138.763400000 y 211.486900000 211.487100000 z -0.000100000 0.000100000 
initial pp -712.636191080 range x 138.763200000 138.763400000 y 211.486900000 211.487100000 z -1.000100000 -0.999900000 
initial pp 15192.312538989 range x 138.757600000 138.757800000 y 209.881800000 209.882000000 z -0.000100000 0.000100000 
initial pp 15192.312538989 range x 138.757600000 138.757800000 y 209.881800000 209.882000000 z -1.000100000 -0.999900000 
initial pp 31140.806381313 range x 138.752000000 138.752200000 y 208.276700000 208.276900000 z -0.000100000 0.000100000 
initial pp 31140.806381313 range x 138.752000000 138.752200000 y 208.276700000 208.276900000 z -1.000100000 -0.999900000 
initial pp 46286.597533612 range x 138.746500000 138.746700000 y 206.671600000 206.671800000 z -0.000100000 0.000100000 
initial pp 46286.597533612 range x 138.746500000 138.746700000 y 206.671600000 206.671800000 z -1.000100000 -0.999900000 
initial pp 61857.073599422 range x 138.740900000 138.741100000 y 205.066400000 205.066600000 z -0.000100000 0.000100000 
initial pp 61857.073599422 range x 138.740900000 138.741100000 y 205.066400000 205.066600000 z -1.000100000 -0.999900000 
initial pp 77604.643571755 range x 138.735300000 138.735500000 y 203.461300000 203.461500000 z -0.000100000 0.000100000 
initial pp 77604.643571755 range x 138.735300000 138.735500000 y 203.461300000 203.461500000 z -1.000100000 -0.999900000 
initial pp 92565.396541402 range x 138.729800000 138.730000000 y 201.856200000 201.856400000 z -0.000100000 0.000100000 
initial pp 92565.396541402 range x 138.729800000 138.730000000 y 201.856200000 201.856400000 z -1.000100000 -0.999900000 
initial pp 107927.698299092 range x 138.724200000 138.724400000 y 200.251100000 200.251300000 z -0.000100000 0.000100000 
initial pp 107927.698299092 range x 138.724200000 138.724400000 y 200.251100000 200.251300000 z -1.000100000 -0.999900000 
initial pp 123493.597680657 range x 138.718600000 138.718800000 y 198.646000000 198.646200000 z -0.000100000 0.000100000 
initial pp 123493.597680657 range x 138.718600000 138.718800000 y 198.646000000 198.646200000 z -1.000100000 -0.999900000 
initial pp 138167.911363464 range x 138.713000000 138.713200000 y 197.040900000 197.041100000 z -0.000100000 0.000100000 
initial pp 138167.911363464 range x 138.713000000 138.713200000 y 197.040900000 197.041100000 z -1.000100000 -0.999900000 
initial pp 153542.937144920 range x 138.707500000 138.707700000 y 195.435700000 195.435900000 z -0.000100000 0.000100000 
initial pp 153542.937144920 range x 138.707500000 138.707700000 y 195.435700000 195.435900000 z -1.000100000 -0.999900000 
initial pp 169123.206526606 range x 138.701900000 138.702100000 y 193.830600000 193.830800000 z -0.000100000 0.000100000 
initial pp 169123.206526606 range x 138.701900000 138.702100000 y 193.830600000 193.830800000 z -1.000100000 -0.999900000 
initial pp 255031.901857721 range x 76.530160000 76.530360000 y 180.122300000 180.122500000 z -0.000100000 0.000100000 
initial pp 255031.901857721 range x 76.530160000 76.530360000 y 180.122300000 180.122500000 z -1.000100000 -0.999900000 
initial pp 264721.770101290 range x 76.547340000 76.547540000 y 179.137400000 179.137600000 z -0.000100000 0.000100000 
initial pp 264721.770101290 range x 76.547340000 76.547540000 y 179.137400000 179.137600000 z -1.000100000 -0.999900000 
initial pp 253719.827082605 range x 75.488070000 75.488270000 y 180.167800000 180.168000000 z -0.000100000 0.000100000 
initial pp 253719.827082605 range x 75.488070000 75.488270000 y 180.167800000 180.168000000 z -1.000100000 -0.999900000 
initial pp 263441.564879911 range x 75.504220000 75.504420000 y 179.179800000 179.180000000 z -0.000100000 0.000100000 
initial pp 263441.564879911 range x 75.504220000 75.504420000 y 179.179800000 179.180000000 z -1.000100000 -0.999900000 
initial pp 252406.768892075 range x 74.445980000 74.446180000 y 180.213400000 180.213600000 z -0.000100000 0.000100000 
initial pp 252406.768892075 range x 74.445980000 74.446180000 y 180.213400000 180.213600000 z -1.000100000 -0.999900000 
initial pp 262160.385553590 range x 74.461110000 74.461310000 y 179.222300000 179.222500000 z -0.000100000 0.000100000 
initial pp 262160.385553590 range x 74.461110000 74.461310000 y 179.222300000 179.222500000 z -1.000100000 -0.999900000 
